,Date,Name,Tweets,Tags,Hashtags,classofspeech
0,1573068304,Donna may be fragile but is still a fighter,Utter hogwash @AmberRuddUK and you know it.... https://twitter.com/dorset_eye/status/1192123932914176000Â Â,,[],neither
1,1573059457,Andy Spreadbury,"So the Election campaign is under way..what a great shame that so many 
talented politicians like 
@mimsdavies  and
@AmberRuddUK  have been forced out because of the way a minority of so called 
Honorable Members have conducted  themselves  and brought Westminster into disrepute",,[],neither
2,1573056446,Maps By Wil,"5: Dudley North is a key Conservative target for this election, having very nearly taken it from Labour in 2017. With a history of large BNP and UKIP vote shares, this constituency is likely to see a good Brexit Party result this year, likely taking votes from both main parties.pic.twitter.com/Lcoh1XySCT",,[],neither
3,1573075977,VP,Made me smile ,,[],neither
4,1573082309,sreenu sanda,Nice to C U after severing this country as a Home Secretary and MP. @AmberRuddUK @BBCNews @Conservatives @ukhomeofficepic.twitter.com/4QVK5MAKwB,,[],neither
5,1573056602,Maps By Wil,"With incumbent MP @IanAustin1965 now sitting as an Independent, it will be hard for Labour to hold on here, having been roundly beaten by the Brexit Party in the European Parliament Elections, reflecting the high leave vote in the constituency in 2016pic.twitter.com/FLvX8WNEff",,[],neither
6,1573056094,my name,"When did it change? And why? When did you notice, observe that this almost open and brazen ability to tell half truths and worse became, the normalised. The recent clip of Starmer being edited is, surely, that is what one would expect in Russia not here. Whatever your politics.",,[],neither
7,1573052530,Maps By Wil,"A comfortable lead for Leave in 2016 translated into a victory for the Brexit Party in 2019. With the leaver vote likely to split between them and the Tories, and the Greens standing aside and endorsing Labour here, this should be an easy Labour gain, but these are volatile timespic.twitter.com/ST0pGPhpqf",,[],neither
8,1573080929,Oliver Harrison,Anyone else think @maitlis looks like she could be @AmberRuddUK long lost sister @BBCNewsnight,,[],neither
9,1573079953,Anonymous,"I have no words to express my disgust at this government, @AmberRuddUK  and the #DWP . Heartless doesn't do it. 
 Now we have proof: the government used your money to lie about poor people | Aditya Chakraborttyhttps://www.theguardian.com/commentisfree/2019/nov/06/government-universal-credit-deception-asa-taxpayer-funded-features?CMP=share_btn_twÂ Â",,['DWP'],neither
10,1573079527,Blow,Do you just play ÂI deportÂ now?,,[],neither
11,1573070261,Pretty Hate Watch Machine,I spy someone who deported Black Britons!,,[],neither
12,1573069757,cornhole,If only everyone could take and reply to personal texted while at work !,,[],neither
13,1573061478,Kingsley Donaldson,You're not alone; the Hon Member for Lagan Valley @J_Donaldson_MP (known as Uncle Jeffy.....) also has such an 'I spy' fan toopic.twitter.com/2ZVvU1InKf,,[],neither
14,1573059890,Ad,@NickyMorgan01 I can't believe you're leaving too. Two of my favourite MP's going. @AmberRuddUK,,[],neither
15,1573059730,Ad,"@AmberRuddUK You're my favourite MP, Amber. A shame to see that you're leaving.",,[],neither
16,1573049099,J Walton,No-one but @AmberRuddUK drove Amber Rudd away. She did that all by herself.,,[],offensive_language
17,1573131968,Amber Rudd,Quite righthttps://twitter.com/rkyte365/status/1192424812636979200Â Â,,[],neither
18,1573152930,Doctuir de Stac,@NEHFCCG  North East Hampshire  Clinical Commissioning Group of Bullies you should be ashamed of your selves..the Conservative Party are angels next to you..@gmcuk @TheBMA @nickbostock @GPonlinenews @Jacob_Rees_Mogg @MattHancock @BorisJohnson @TeamRanil @OwenPaterson @AmberRuddUK https://twitter.com/doctuir/status/1192514982195449858Â Â,,[],neither
19,1573167998,Joe Baillie,"Brexit is a farce, the people know it",,[],neither
20,1573160400,Mary Patricia magliano,I look forward to the day that you  may return to politics,,[],neither
21,1573144170,dot dot dot,Omg.... Maybe she is going to get @AmberRuddUK to speak for her.... Haha,,[],offensive_language
22,1573134617,#justsaying,@Mike_Fabricant says rape DJ Knickers a lovely guy. Mike likes deselected @Conservatives BULLY GROPER GRIFFITH'S. GROPER GRIFFITH'S asks Can I BEAT her. @5050Parliament @ayeshahazarika @George_Osborne @richardosman @RachaelMaskell @BorisJohnson @tnewtondunnpic.twitter.com/w6llOx6aGH,,[],offensive_language
23,1573132283,Andy Spreadbury,"May I please thank you sincerely for your service to Parliament and your constituency and wish you every success for the future.
You deserve it.",,[],neither
24,1573130837,I am him...Its me..,Unrepentant... @AmberRuddUK,,[],neither
25,1573125878,Federal Trust,#GE2019 UK has to submit an EU commissioner name and preferably that of a woman by Monday: so who? @AmberRuddUK @JustineGreening Â who do you suggest? seriously...,,['GE2019'],neither
26,1573124982,garry tremain,"@AmberRuddUK  hi Amber. My wife's pip is coming to an end in Feb. She claimed under special rules and is defying the odds fightng stage 4 breast cancer. Do we have to supply another Ds1500 form to apply again? If yes, why, when stage 4 doesnt get better, it only gets worse?",,[],neither
27,1573123916,Gerkonanaken,@AmberRuddUK  followed @UKIP ??????,,[],neither
28,1573123865,Cosma Y Damiano,or when your own party creates deep fake news...,,[],neither
29,1573123613,Lizi Stuart,"Retweeting this to them so's they know that we know....and to remind a couple of them to change their twitter handles!

@tom_watson
Phillip Hammond
@uk_chancellor
@AmberRuddUK
Rt Hon John Bercow, Esq.
@HoC_Speaker_MP
@heidiallen75
Ken Clarke
@JustineGreening
Oliver Letwinhttps://twitter.com/JamesHeartfield/status/1192372928932974592Â Â",,[],neither
30,1573123578,Anonymous,People who know BORIS are too @NickyMorgan01 Ken Livingston @AmberRuddUK,,[],neither
31,1573089765,Anonymous,"UK Home Office went through dreadful Home Secretaries who created this very hostile unforgiving environment @theresa_may @AmberRuddUK @sajidjavid @patel4witham shame & sore on the @UKCivilService, the root is racist @David_Cameron, he initiated this & #Brexit - @GCHQ @cpsuk @hrw",,['Brexit'],neither
32,1573121207,The Other Philip #FBFE,It must be hard to text properly with all that blood on your hands..  I hope your daughter is as ashamed of you as the Nation is.,,[],offensive_language
33,1573210199,Ruth Lovell,THEY ARE ALLLL JUST PLAYING WITH OUR LIFE LONG @InjusticeFacts THAT THEY HAVE EVEN ADDED A 2 YEAR EXTENSION SO THE NEXT LOT OF #CorruptGOP CAN WIGGLE THEIR WAY OUT OF WHAT @theresa_may @HarrietHarman @AmberRuddUK @David_Cameron @BorisJohnson THE @InquiryCSA @ShirleyOaksSAhttps://twitter.com/Michell55125993/status/1192727517851004929Â Â,,['CorruptGOP'],neither
34,1573230293,Ruth Lovell,NOW WHY DIES THAT NOT SURPRISE @David_Cameron @theresa_may @AmberRuddUK @BorisJohnson @InquiryCSA @lambeth_council @LibPeckhttps://twitter.com/demindblower/status/1192820178494595073Â Â,,[],neither
35,1573225988,Charles H Thyme,"Sad that @AmberRuddUK, Ken Clarke, @heidiallen75 and @PhilipHammondUK are standing down. But on the other hand so is our leading anti-immigrant immigrant @GloriaDePiero and that really helps a lot.",,[],neither
36,1573251302,Ben Weisz,"Rother district councillor Sally Ann Hart the new Conservative candidate in Hastings & Rye, in the race to succeed @AmberRuddUK whoÂs standing down https://twitter.com/wallaceme/status/1192926599034949637Â Â",,[],neither
37,1573253784,Terry Hastings,I only have a black and white phone!!!,,[],hate_speech
38,[phone],Charles H Thyme,"""De Piero's family lived on benefits"" and ""I want changes to stop immigrants accessing benefits"".  She really seems like such a charming human being.pic.twitter.com/xrLvkg9qT7",,[],neither
39,1573215353,Paul Beard,Thus far @patel4witham has been unimpressive as Home Sec. It's a challenging role & she was preceded by @sajidjavid @AmberRuddUK & @theresa_may none of whom did a good job IMO. May & to a lesser extent Rudd took a wrecking ball to policing & Javid was not public enough IMO,,[],neither
40,1573207491,Terry moore,"Look a food banks, child poverty, the utter neglect created by heartless policies. Every Tory policy announcement is a fib, sketchy at best.",,[],neither
41,1573204553,N A H,"Every time these 'disgraced' t*ries go on the likes of @BBCNews et al. why aren't their RECENT disgraces brought back to attention? @patel4witham SACKED for secret meetings with israel officials, @AmberRuddUK SACKED for #Windrush scandal, etc. #FridayThoughts  #VoteLabour https://twitter.com/AsaWinstanley/status/1192729199473233921Â Â",,"['Windrush', 'FridayThoughts', 'VoteLabour']",neither
42,1573203641,LVI@LVIaLondres,Exactly: thanks to @Conservatives 750 homeless people died on British streets last year - an increase in deaths on the year before! @DWP & #IDS @AmberRuddUK & @theresecoffey fail,,['IDS'],neither
43,1573181216,Anonymous,@Conservatives @theresecoffey @AmberRuddUK  Fuck you https://twitter.com/quirkykirky77/status/1192633165740949504Â Â,,[],offensive_language
44,1573304283,James Drummond,Was the script hard to write?,,[],offensive_language
45,1573294944,Priya Guha,Thank 10 women and keep it going @janetcoyle2 @JdR_Tech @ES_Entrepreneur @MennaRawlings @karaowen @natalieblackuk @AmberRuddUK @juliahartz @xb @karenappleton ,,[],neither
46,1573319483,Doctuir de Stac,Time now for a song..multitasking for Human Rights..how cool is that everyone...@CMerandi @masonis_marilyn @realDonaldTrump @SecAzar @DepSecHargan @Peter_Conradi @ShippersUnbound @David_Cameron @George_Osborne @JamesCleverly @Jacob_Rees_Mogg @AmberRuddUK @TeamRanil @GaryLinekerhttps://twitter.com/doctuir/status/1193213743943036929Â Â,,[],neither
47,1573340890,Mary Patricia magliano,Your missed,,[],neither
48,1573340533,Kenneth Kallup,"Remember when @AmberRuddUK was forced to apologise when she called Shadow Home Secretary a ""coloured woman?"" She did apologise and I strongly condemn that and I'm sure she does too. But besides that (well maybe), there TRULY IS Islamophobia in the Tory Party anyway. #ToriesOut",,['ToriesOut'],neither
49,1573331921,d c,"Amber, you may not remember me, but I am proud to have met you..

Good luck going forward!!",,[],neither
50,1573306434,Janet Coyle,@xb is a super cool & inspirational role model too ,,[],neither
51,1573305094,Jodie Lopez,I am voting Labour which I believe is the right thing overall as @Greg4Broxtowe does a great locally and I believe will represent well in government for the country too.,,[],neither
52,1573303070,Mrs Byles,"I can't agree with this.  

If I agreed, I'd probably have voted for @AmberRuddUK if she was standing again, as I think she's done a pretty good job locally.

But I cannot, will not, shall not, vote for Boris. He appears to look after his needs best, not the country's.",,[],neither
53,1573297803,James22,She does not seem to have a Twitter yet.,,[],offensive_language
54,1573292767,Anonymous,No. ShanÂt. Never ever EVER again. @Conservatives are so far right youÂve lost all the smart #grownups @DominicGrieve1  @DavidGauke  @heidiallen75  @Anna_Soubry  @AmberRuddUK  @sarahwollaston  @JoJohnsonUK  (ooops!) +++donÂt agree all politics but at least #grownups,,"['grownups', 'grownups']",neither
55,1573289705,Ian Archer,"Tallented women like Prity Patel, great; but @AmberRuddUK is not tallented, except at deception and betrayal.",,[],neither
56,1573332737,sean wallace,@DavidGauke @AmberRuddUK @PhilipHammondUK THANK GOD THEY ARE OUT OF THE TORY PARTY.,,[],neither
57,1573298454,Emma Sinclair MBE,XB is the coolest twitter tag (on a slight tangent but nonetheless v important! ),,[],neither
58,1573261618,Anonymous,"SheÂs great, suggest everyone look at her website.

http://www.sallyannhart.co.uk/Â ",,[],neither
59,1573399125,Anonymous,"This is all down to @theresa_may's ""hostile environment"" policy further prompted by @AmberRuddUK, @sajidjavid & @patel4witham

They claim to want to attract the ""brightest & best""

More untruths from the Tories.https://www.theguardian.com/uk-news/2019/nov/10/academics-protest-as-cambridge-fellow-asiya-islam-told-to-leave-britain?CMP=Share_AndroidApp_TweetÂ Â",,[],neither
60,1573425720,Rob Nunn,"CouldnÂt agree more. Amber is an excellent MP and caring, kind person. To see this nonsense being spouted is very sad.",,[],neither
61,1573425633,Kate Robertson,No party can afford to lose talent like @AmberRuddUK Brexit or no Brexit. She was loads better than 95% of all MPÂs. Worrying. https://twitter.com/leaveeuofficial/status/1193493725869199363Â Â,,[],neither
62,1573401789,Rachel Briggs OBE,IÂve been impressed by @AmberRuddUK and @Keir_Starmer - alas the former is standing down and the latter isnÂt the leader of the Labour Party.,,[],neither
63,1573394807,Shaun Saintly,Anyone who celebrates losing the likes of @AmberRuddUK and @edvaizey and keeping the likes of #markfrancios and @ABridgen is smoking some pretty heavy stuff!,,['markfrancios'],neither
64,1573392195,Ian Archer,"@SteveBakerHW , we would not have had a referendum at all without Nigel Farage, since which vote we have put up with @theresa_may & @AmberRuddUK giving us a remain treaty. #ConParty can't win votes in labour leave seats. Just move over for #Brexit.",,"['ConParty', 'Brexit.']",neither
65,1573387130,Anonymous,"@KwasiKwarteng @michaelgove @BorisJohnson @AmberRuddUK looks like the conservative boat is sinking. Every time you guys open your mouth, you put your foot in it. Your party is a shamble. Bercow is the only Tore that has any respect.",,[],neither
66,1573386963,dennis dtec,@AmberRuddUK thank god pic.twitter.com/lX7POhk4x4,,[],neither
67,1573386499,Happy People,@AmberRuddUK stepping down! https://twitter.com/leaveeuofficial/status/1193493725869199363Â Â,,[],neither
68,1573377422,Wasteman,"#Friday13th #DitchBrexitDay BUT lets work tirelessly thereafter to work on reform AND also to seriously address the non xenophobic concerns of Leave voters.

#unitetoremain should not be the other side of the same coin but a NEW coin.pic.twitter.com/UpRKCX0BKS",,"['Friday13th', 'DitchBrexitDay', 'unitetoremain']",neither
69,1573404550,charliecroker,I thought we paid you shower to sit in Parliament working not checking your personal messages lucky youÂre going now we need to get shot of lammikins and the rest of the  in the trough hoovering up taxpayers wages,,[],neither
70,1573507936,Beira Smurf,@AmberRuddUK you must be so proud https://dorseteye.com/dwp-decides-that-it-followed-policy-when-it-found-six-stone-stephen-smith-fit-to-work/Â Â,,[],neither
71,1573494952,Emlyn StBobbl,Tfw you mean to say @AmberRuddUK but confuse her with @Jacqui_Smith1 and refer to her as 'Jackie Stewart'.,,[],offensive_language
72,1573500332,James Mac,*pissing in,,[],neither
73,1573479739,Doctuir de Stac,@gmcuk Paul nothing yet from this CCG..these delays are not professional and my complaint to you is being put on hold pending this important information @MattHancock @Jeremy_Hunt @BorisJohnson @George_Osborne @David_Cameron @OwenPaterson @AmberRuddUK @PhilipHammondUK @GaryLineker pic.twitter.com/27psDU1sxn,,[],offensive_language
74,1573500245,James Mac,Nothing like being on the outside of the tent pudding in- other practitioners include @AmberRuddUK @BaronessWarsi1,,[],neither
75,1573482634,Charlotte Black,"I never tweet, but this covers me in shame. While relieved that Brexit Party standing aside and saving the nation from Corbyn - that the Conservative party I loved, is looking too like them without the great @DavidGauke and @AmberRuddUK, is hard to bear. https://twitter.com/davidgauke/status/1193620538905841670Â Â",,[],neither
76,1573513020,celticchickadee,Dear God what have you done to us @AmberRuddUK,,[],neither
77,1573510276,Diogenes,"#bbcpm @Nigel_Farage & his @brexitparty_uk has effectively been absorbed by  @Conservatives

As Brexit Party #hardbrexit policies & supporters are drawn in on one wing, moderate Tories @SamGyimah @AmberRuddUK @JustineGreening @PhilipHammondUK are forced out on the other.",,"['bbcpm', 'hardbrexit']",neither
78,1573498662,Hugh RM,Bollocks. Not an absolute truth,,[],neither
79,1573493675,as,What a load of bollocks. No one including many Tory voters & members could have backed the Tories with @AmberRuddUK @DavidGauke @PhilipHammondUK @Letwinsofficial in the party. Boris removing them has allowed the conservatives freedom to get Brexit done.,,[],neither
80,1573488550,#justsaying,Let's all hope tonight that sex pest vile Bully GROPER GRIFFITH'S Tory deselected MP does not chance to run Burton seat. GROPER GRIFFITH'S asks Can I BEAT her? @WEP_UK @ayeshahazarika @BorisJohnson @joswinson @jessphillips @Emmabarnett @bbclaurak pic.twitter.com/kCoQWB24Dj,,[],offensive_language
