,Date,Name,Tweets,Tags,Hashtags,classofspeech
81,1573481637,Patrick G,"@AmberRuddUK, when Home Secretary, had passed the task to the Law Commission to renumber and restructure the existing Immigration Rules into something approaching a cohesive structure (without changing the policies themselves). 
Even just that will take the Law Commission 3 years",,[],neither
82,1573469801,Dr Paul Buckley,What would your mother say?  @AmberRuddUK ,,[],neither
83,1573510267,Diogenes,"#bbcpm @Nigel_Farage & his @brexitparty_uk has effectively been absorbed by  @Conservatives

As Brexit Party #hardbrexit policies & supporters are drawn in on one wing, moderate Tories @SamGyimah @AmberRuddUK @JustineGreening @PhilipHammondUK are forced out on the other.",,"['bbcpm', 'hardbrexit']",neither
84,1573479431,Doctuir de Stac,@gmcuk Paul nothing yet from this CCG.. these tactics are delaying my important complaint and are not professionals @George_Osborne @MattHancock @Jeremy_Hunt @BorisJohnson @Jacob_Rees_Mogg @AmberRuddUK @JamesCleverly @PhilipHammondUK pic.twitter.com/r15Z5Rx6jH,,[],neither
85,1573478258,Anonymous,"Please share & donate if you can http://gf.me/u/wmbnjiÂ 
@VeritySmith19 sustained a spinal injury during a rugby game, please donate to get @VeritySmith19 a new chair 

@neilhimself
@Hbomberguy
@chasestrangio
@AmberRuddUK
@JKCorden
@ThisisDavina
@Fearnecottonhttps://twitter.com/comicrelief/status/1146813716178112518Â Â",,[],neither
86,1573598688,Euen Herbert #Windrush #HostileEnvironment #FBPE,"I Asked @AmberRuddUK  to apologize to him last year after she lied to parliament about targets. she refused right to our faces Sarah O'Connor was there

Not only was he fighting to live. He was also fighting for his right to be British @markbrantley3 @drkmisaac #Windrushhttps://twitter.com/ameliagentleman/status/1194274073569828866Â Â",,['Windrushhttps://twitter.com/ameliagentleman/status/1194274073569828866'],neither
87,1573543713,Robert Emmet,"That gif assumes there were actual calculations behind the Â£1.2trillion figure.

You only need to listen to @AmberRuddUKÂs bit of pig-ignorant rough - @KwasiKwarteng - to know that there were no such calculations...",,[],neither
88,1573595318,Anonymous,"ÂHoward spent much of the last two months of his life still fighting for British citizenship from his intensive-care bed in hospital.Â

He moved here legally in 1960 when he was THREE! 

I donÂt know how you sleep at night @AmberRuddUK @theresa_mayhttps://www.theguardian.com/uk-news/2019/nov/12/windrush-victim-dies-without-compensation-or-apology?CMP=share_btn_twÂ Â",,[],neither
89,1573587701,Patricia Feldhoff,@theresa_may happy with your success? How many more Windrush people have to die until you @theresa_may @AmberRuddUK @sajidjavid @patel4witham accept personal responsibility & pay compensation from your private purse as you still withhold ANY payments from the compensation schemehttps://twitter.com/mpfeldhoff/status/1194335646317498370Â Â,,[],neither
90,1573586782,Patricia Feldhoff,"@patel4witham @sajidjavid @AmberRuddUK Are you now happy that you have to pay for 1 victim less? How does it feel to sqeeze & bully people, UK citizens(!) but with an Windrush (or should I say immigration background), so long with your dreadful hostile environment that they die? https://twitter.com/ameliagentleman/status/1194274073569828866Â Â",,[],neither
91,1573586773,Roger Mc Monagle,"@theresa_may @AmberRuddUK @sajidjavid & Preti Patel, should all hang their heads in shame.This to many generations who preceded you in the post of Home Secretary would have been a resignation issue.This is a list of heartless shameless carpet baggers who have no place in politics",,[],neither
92,1573576964,Marcbbz,Feeling proud? @theresa_may @AmberRuddUK @sajidjavid @Conservatives #Windrushhttps://twitter.com/ameliagentleman/status/1194274073569828866Â Â,,['Windrushhttps://twitter.com/ameliagentleman/status/1194274073569828866'],neither
93,1573576604,Mitmanp,".@patel4witham .@sajidjavid .@AmberRuddUK .@theresa_may 
May the death of this poor souls haunt you for the rest of your lives.

All four of you make me sick and ashamed to be #British
#BritainDeservesBetterhttps://twitter.com/ameliagentleman/status/1194274073569828866Â Â",,"['British', 'BritainDeservesBetterhttps://twitter.com/ameliagentleman/status/1194274073569828866']",neither
94,1573572523,Tim Fenton,"This is Tory Britain, the party of #Windrush & the #HostileEnvironment , I do hope @AmberRuddUK & @patel4witham are proud of their legacy..

https://twitter.com/ameliagentleman/status/1194274073569828866Â Â
#VoteLabour2019",,"['Windrush', 'HostileEnvironment', 'VoteLabour2019']",neither
95,1573567900,#GTTO,"@EstherMcVey1
@AmberRuddUK 
Iain Duncan Smith 
Priti Patel 

& now a new hangman in charge of the DWP 
your family is at risk under the tory party 

GET THIS EVIL TORY PARTY OUT OF GOVERNMENT 

vote Labour on the 12th Dec, Britain needs a positive direction",,[],neither
96,1573598024,Jemma Anderson,"Yes! All those promises @AmberRuddUK @Conservatives made in @UKParliament in March, & more than 6mths later this is still happening. The only positives to this story is there was no mention of #HubertHoward being refused medical treatment unlike #WindrushVictim #AlbertThompson",,"['HubertHoward', 'WindrushVictim', 'AlbertThompson']",neither
97,1573631936,Ruth Lovell,I WANT TO KNOW HOW THIS WOMAN @AmberRuddUK #amberrudd LIKE @theresa_may #TheresaMay WHO ARE BOTH A MILLION PER CENT @Accountable_Now FOR WHAT THEY BOTH HAVE SIMPLY SPLATTERED 100 MILLION UP THE WALL AND @BorisJohnson FEELS WE THE @Lambeth_SA CAN FUCK OFF WHILE THE TWO pic.twitter.com/Mg0OQOg1jZ,,"['amberrudd', 'TheresaMay']",offensive_language
98,1573640063,Doctuir de Stac,People in glass house should not throw stones Boris..@BorisJohnson @HillaryClinton @MattHancock @michaelgove @TeamRanil @OwenPaterson @AmberRuddUK @JamesCleverly @GaryLineker @Peter_Conradi @ShippersUnbound @ChrisMasonBBC @theJeremyVine @adamboultonSKY @KayBurley @tamcohen,,[],neither
99,1573635847,Aaron Rankin,"Slightly odd interview with @michaelgove on @BBCr4today this morning as @bbcnickrobinson tried to paint The @Conservatives as deranged because @Arron_banks was now supporting them on #Brexit & prominent ÂconservativesÂ like @AmberRuddUK werenÂt /1

#r4today",,"['Brexit', 'r4today']",neither
100,1573672181,TakeOneLeaveOne,WeÂd like to invite you to the launch of #TakeOneLeaveOne at midday on 21 Nov. Exmouth Mkt. @sarahwollaston @ManojTiwariMP @LauraPidcockMP @LaylaMoran @CarolineLucas @BorisJohnson @carriesymonds @rajeev_mp @AmberRuddUK @stephenfry @PythonJones @MrJamesMay @MrJonCryer @peterkyle pic.twitter.com/7khqfvmCER,,['TakeOneLeaveOne'],offensive_language
101,1573657159,Jsa2018,"Very well, and sure to get better once the Tories win another 5 years",,[],neither
102,1573677173,Mary Patricia magliano,Leave Amber Rudd alone,,[],neither
103,1573651534,Doctuir de Stac,@michaelgove @BorisJohnson @MattHancock @OwenPaterson @AmberRuddUK The shortage of GPs here in the UK is NOT the fault of Matt Hancock..these issues have to be addressed by the profession..@gmcuk @TheBMAhttps://twitter.com/doctuir/status/1194606795362328577Â Â,,[],neither
104,1573642211,Humpty Bumpty QC,"Totally ashamed of my government. @AmberRuddUK 

Rest in peace, Hubert Howard. Your suffering will not be forgotten.",,[],neither
105,1573641365,Hold my bag,"@PhilipHammondUK @DavidGauke @MrKennethClarke
@Anna_Soubry
@DominicGrieve1
@RoryStewartUK
@SamGyimah
@AmberRuddUK
@JoJohnsonUK 
..And more, gone. 

The @brexitparty_uk has gutted the @Conservatives and is redecorating the place.
What can Gauke or anyone of us do about it?",,[],neither
106,1573633688,Wasteman,"I was born and raised working class - @UKLabour

I've always been relatively liberal minded - @LibDems

The older I get the more conservative I've become - @Conservatives

I'm 100% green minded less so in practice - @TheGreenParty

So where should I put my cross on the ballot?",,[],neither
107,1573671319,gazcbm,Could have saved some time by asking @AmberRuddUK for the Ânecessary hashtagsÂ,,[],neither
108,1573670122,Nigel Munisamy #WATON #EuroBrit #StraightBananas,Why arenÂt @theresa_may & @AmberRuddUK already in jail along with their @Conservatives henchmen?,,[],neither
109,1573669986,Julia De Cadenet,"Your shameful legacy @AmberRuddUK
https://www.theguardian.com/society/2019/nov/13/uk-government-loses-supreme-court-fight-over-bedroom-tax?CMP=share_btn_twÂ Â",,[],neither
110,1573664949,#JusticeforVeterans Rab Nesbitt #wewillHELPthem,"Do you hear that @theresecoffey?
Do you hear that @IDuncanSmithMP? 
Do you hear that @SCrabbPembs? 
Do you hear that @DamianGreen? 
Do you hear that @EstherMcVey1? 
Do you hear that @AmberRuddUK? 
Shame on you for this nasty policy.
#bedroomtax
#VoteLabour2019
#GetTheToriesOuthttps://twitter.com/markhughes/status/1194649382869712898Â Â",,"['bedroomtax', 'VoteLabour2019', 'GetTheToriesOuthttps://twitter.com/markhughes/status/1194649382869712898']",offensive_language
111,1573662275,Arthur Excalibur,"Yes, in the dungeons waiting for @AmberRuddUK with a whip.",,[],neither
112,1573656810,Spurs2257,"@sajidjavid how do you sleep at night ?
@AmberRuddUK how do you sleep at night ?
@theresa_may how do you sleep at night ?
@patel4witham pointless asking you.",,[],neither
113,1573655697,Bert Pollheimer,"@theresa_may
@BorisJohnson
@AmberRuddUK 

You amongst others have contributed to this hostile environment. You bear responsibility for this. Shame on you. https://twitter.com/davidschneider/status/1194535888698654720Â Â",,[],neither
114,1573650839,Anna Schiffer#LeakThe RussianReport,@theresecoffey @EstherMcvey11 @AmberRuddUK Happy now??? https://twitter.com/GirloftheN/status/1194600331314900992Â Â,,[],neither
115,1573640456,chris walker,Or frightened of getting no votes!,,[],neither
116,1573639897,Anonymous,"Also, clearly it was worth it as itÂs driving @AmberRuddUK potty.",,[],neither
117,1573673234,Rusty Rascal,"Well done @patel4witham  well done @theresa_may well done @AmberRuddUK and well done @Conservatives one more death with the shadow of your policies all over it

#Grenfell #Windrush #UniversalCredit",,"['Grenfell', 'Windrush', 'UniversalCredit']",neither
118,1573639296,Richard Thompson #FBPE #facciamorete,Do what your heart tells you to do.,,[],neither
119,1573638120,Anonymous,"Just had the women politicians @AmberRuddUK @JustineGreening @HarrietHarman are not standing in this #GeneralElection19 because of the abuse they have been getting.

Like as if itÂs got nothing to do with being Anti Democratic.",,['GeneralElection19'],neither
120,1573636257,glenda freeborn,"Tory fits them fine
They r just remainers who r Tories
They only differ on one issue
On all else they r hard right Tories",,[],offensive_language
121,1573636162,(((Chloe)))#BREXIT #BritishIndependence,Bit like the interview just heard criticising israeli for taking out Palestinian Islamic Jihadists ,,[],neither
122,1573633290,#justsaying,@jessphillips so Respect pledge broken?? Jo Cox?? Disgusting. Sun backs this?? @campbellclaret @ayeshahazarika @AmberRuddUK @HarrietHarman @Emmabarnett @bbclaurak @GaryLineker @piersmorgan @Keir_Starmer @jessbrammar @HouseofCommons @Conservatives,,[],neither
123,1573610843,2066Country,IÂd rather @AmberRuddUK added a comment than I did; will there be accountability for those who made the work and benefits system so desperate that Ken Loach -now 83- is drawn again and again to putting the human tragedies into the cinema? https://youtu.be/2cuIKyqEIHsÂ  #GreenNewDealhttps://twitter.com/HastingsObs/status/1194150499295137792Â Â,,['GreenNewDealhttps://twitter.com/HastingsObs/status/1194150499295137792'],neither
124,1573743491,Amber Rudd,Well done Sally-Ann & Jane!  You will be a great MP for Hastings and Rye.https://twitter.com/sallyann1066/status/1194987891753181184Â Â,,[],neither
125,1573743964,Ruth Lovell,SAME ROAD AS SHAW WITH THE #racism AIMED AT @MWLOrg_en BEING THE PROBLEM TO YOUNG GIRLS BEING GANG RAPED INSTEAD OF DEALING WITH WHAT @GOVUK @wabbey @lambeth_council @LibPeck @JackHopkins_Lab @NSPCC_Press @NSPCC @NAPAC @PeterWanless @David_Cameron @theresa_may @AmberRuddUK,,['racism'],neither
126,1573745022,"Red, White And Poo BREXIT","Poor old @SallyAnnHart. As if the shambolic and malicious record of the Tories at national level wasn't already enough of a handicap, she's also got the bitter legacy of Amber Crudd at a personal/local level to contend with.",,[],neither
127,1573750641,Anonymous,Are you proud? @AmberRuddUK pic.twitter.com/CRFoIAOJxl,,[],offensive_language
128,1573720514,Tutini,"A fundraiser for the funeral of #HubertHoward #RIP Another victim of the #HostileEnvironment #Windrush Scandal @BorisJohnson @patel4witham @AmberRuddUK
@theresa_may put your hands in your pockets it's the least you could do. #GE2019 #austerity #Tory https://www.gofundme.com/f/hubert-howard-funeral?utm_source=facebook&utm_medium=social&utm_campaign=m_pd+share-sheet&fbclid=IwAR0fU7xpamLND2aeqoOns3m5Hv0shq9jMvkbcX6R2mKJPbCmdUSi0d0TZMUÂ Â",,"['HubertHoward', 'RIP', 'HostileEnvironment', 'Windrush', 'GE2019', 'austerity', 'Tory']",neither
129,1573770233,Tabitha Campbell,No torie better be on my doorstep sprouting there crap be harsh boot down them and very quickly,,[],neither
130,1573765540,easygoing48,Absolute correct. You @theresa_may @David_Cameron @MPIainDS @BorisJohnson @AmberRuddUK @PhilipHammondUK @Jeremy_Hunt @MattHancock Dominic Cummings are the reason the country is broken. Labour will change it for good.https://twitter.com/nigel_farage/status/1195028983286509568Â Â,,[],neither
131,1573748159,tony cole,And rubbish for the rest of the UK,,[],neither
132,1573724076,Anonymous,"You could send her parents home,then @patel4witham @AmberRuddUK
@theresa_may might appreciate how children of the #Windrush generation feel",,['Windrush'],neither
133,1573728785,Doctuir de Stac,@BorisJohnson @MattHancock @OwenPaterson @AmberRuddUK @JamesCleverly @George_Osborne @David_Cameron @theresa_may @Jeremy_Hunt @michaelgove @KremlinRussia_E @GovernmentRF I am also calling on the Russians to help//they are helping everybody else..so why not mehttps://twitter.com/doctuir/status/1194928613503713281Â Â,,[],neither
134,1573745252,Helen Devlin,".@AmberRuddUK Hi Amber, Helen here from BBC World Service. Interested in chatting to you about a possible interview if you're available? Email: [email]",,[],neither
135,1573758797,Alwaysred,Tough cookies by the look of things  managing through the floods!!!!!????,,[],neither
136,1573743702,Trevor Price,Hi @AmberRuddUK did you update @SallyAnn1066 and Jane about your support for #STOPtheLoanCharge while you where the MP for Hastings and Rye.pic.twitter.com/pbYZKHdyBl,,['STOPtheLoanCharge'],neither
137,1573736726,mal ashy,She never answers ANY question. About as useful as a chocolate fireguard. Just like @sajidjavid @AmberRuddUK and @theresa_may,,[],neither
138,1573745878,Nigel Colin Adams,Good luck in winning my home town. Sadly I canÂt vote in Hastings but am encouraging my family ,,[],neither
139,1573771035,James Tilley,@AmberRuddUK You should be ashamed of your performance as Secretary of State for DWP for it was as pathetic as previous Secretaries. All failed to overturn the appalling policy of freezing just 4% of the UK's pensioners pensions. https://www.thetimes.co.uk/article/pensions-apartheid-is-keeping-expats-trapped-in-the-past-p5mj2pfjfÂ Â The Â£600M cost is piddlingpic.twitter.com/bqbriP7Ui4,,[],neither
140,1573758052,Andysrevenge,I would make sure you are there for the count or you might get another @AmberRuddUK dodgy recount where voted are found to save boris,,[],neither
141,1573744410,Illiterati #FBPE,"Everyone I know around here has had it with the tories, its going to turn red again.",,[],neither
142,1573732326,Anonymous,Well that is the kind of quality you get when you put people like @patel4witham in charge. But I guess she will just smirk as she even slashes the low level of her predecessors: @AmberRuddUK and @theresa_may but at least they kept a straight face.,,[],offensive_language
143,1573747333,Trevor Price,"Did @AmberRuddUK update you about her support for #STOPtheLoanCharge while she was the MP for Hastings and Rye. Question if elected as the MP will you commit to support & vote on suspending, scrapping & investigating the #LoanChage.pic.twitter.com/QJGYcLPvKN",,"['STOPtheLoanCharge', 'LoanChage.pic.twitter.com/QJGYcLPvKN']",offensive_language
144,1573743919,Matt,"You walked out of the party because it was so horrible. 

https://edition-m.cnn.com/2019/09/07/uk/uk-amber-rudd-resigns-parliament-gbr-intl/index.htmlÂ Â",,[],neither
145,1573743721,Judith Dickinson,Just the endorsement she didn't need,,[],neither
146,1573731640,TweetyTurd,"Holy hell people must be stupid to fall for a political ad!
One rule: they are all lies. It's like any infomercial. Always oversold and under-delivered. But sure, @jack can be your overlord and that will work out fine.",,[],offensive_language
147,1573725618,Davitt & Maclean,"Empire lessons,  always needed locals without any principle. Personal advancement Trumped everything else. She fits the bill and Javid is in the same hut.",,[],neither
